0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.12.249.363 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.17.071.128 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =   4.82 s / 1698.97 tokens per second
0.18.672.183 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  10240, progress = 0.38, t =   6.42 s / 1594.32 tokens per second
0.20.553.143 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  12288, progress = 0.45, t =   8.30 s / 1479.81 tokens per second
0.22.480.178 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  14336, progress = 0.53, t =  10.23 s / 1401.26 tokens per second
0.24.372.292 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  16384, progress = 0.61, t =  12.12 s / 1351.49 tokens per second
0.26.324.215 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.26.324.264 I slot launch_slot_: id  6 | task 10 | processing task, is_child = 0
0.28.189.975 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.28.190.018 I slot launch_slot_: id  5 | task 12 | processing task, is_child = 0
0.31.336.888 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =   8192, progress = 0.31, t =   3.15 s / 2603.24 tokens per second
0.32.751.728 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  10240, progress = 0.38, t =   4.56 s / 2244.79 tokens per second
0.34.510.916 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  12288, progress = 0.46, t =   6.32 s / 1944.03 tokens per second
0.36.019.926 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  14336, progress = 0.54, t =   7.83 s / 1830.93 tokens per second
0.37.568.418 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.37.568.465 I slot launch_slot_: id  4 | task 21 | processing task, is_child = 0
0.42.811.181 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =   2048, progress = 0.08, t =   5.24 s / 390.64 tokens per second
0.42.889.417 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =   4096, progress = 0.15, t =   5.32 s / 769.79 tokens per second
0.43.060.810 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =   6144, progress = 0.23, t =   5.49 s / 1118.65 tokens per second
0.44.421.091 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =   8192, progress = 0.30, t =   6.85 s / 1195.46 tokens per second
0.45.837.855 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  10240, progress = 0.38, t =   8.27 s / 1238.31 tokens per second
0.47.597.639 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  12288, progress = 0.45, t =  10.03 s / 1225.23 tokens per second
0.49.108.063 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  14336, progress = 0.53, t =  11.54 s / 1242.33 tokens per second
0.50.656.739 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.50.656.783 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
0.55.901.014 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =   2048, progress = 0.08, t =   5.24 s / 390.53 tokens per second
